Type,Operation,#Occurrences,Avg. self-time (us)
ArgMax,ArgMax,937,20.627495197438638
ArgMax,ArgMax_1,937,5.839296691568839
Assert,Assert,6,0.5681666666666666
AssignAddVariableOp,AssignAddVariableOp,937,6.388964781216649
AssignAddVariableOp,AssignAddVariableOp_1,937,2.0327652081109924
AssignAddVariableOp,AssignAddVariableOp_2,937,8.142712913553895
AssignAddVariableOp,AssignAddVariableOp_3,937,2.1154994663820705
AssignAddVariableOp,SGD/SGD/update_0/AssignAddVariableOp,937,4.17174493062967
AssignAddVariableOp,update_0/AssignAddVariableOp,937,7.371576307363927
AssignVariableOp,AssignVariableOp,6,13.252166666666668
AvgPool,sequential/average_pooling2d/AvgPool,937,449.0651782283885
AvgPool,sequential/average_pooling2d_1/AvgPool,937,130.2604098185699
AvgPoolGrad,gradient_tape/sequential/average_pooling2d/AvgPool/AvgPoolGrad,937,386.52686339381006
AvgPoolGrad,gradient_tape/sequential/average_pooling2d_1/AvgPool/AvgPoolGrad,937,98.66482390608324
BiasAddGrad,gradient_tape/sequential/conv2d/BiasAdd/BiasAddGrad,937,410.8065058697972
BiasAddGrad,gradient_tape/sequential/conv2d_1/BiasAdd/BiasAddGrad,937,53.84082497331911
BiasAddGrad,gradient_tape/sequential/dense/BiasAdd/BiasAddGrad,937,11.225540021344717
BiasAddGrad,gradient_tape/sequential/dense_1/BiasAdd/BiasAddGrad,937,12.836519743863391
BiasAddGrad,gradient_tape/sequential/dense_2/BiasAdd/BiasAddGrad,937,9.496948772678762
Cast,Cast_1,937,2.940132337246532
Cast,Cast_2,937,2.294720384204909
Cast,categorical_crossentropy/weighted_loss/num_elements/Cast,937,3.8857630736392745
CollectiveBcastSend,CollectiveBcastSend,12,1939.0909166666668
CollectiveReduce,div_no_nan/allreduce/CollectiveReduce,1874,1156.5752844183564
CollectiveReduce,div_no_nan/allreduce_1/CollectiveReduce,1874,1163.611862326574
CollectiveReduce,div_no_nan_1/allreduce/CollectiveReduce,1874,1180.399689434365
CollectiveReduce,div_no_nan_1/allreduce_1/CollectiveReduce,1874,1212.6220965848452
CollectiveReduce,scoped_allocator_1_1_CollectiveReduce,1874,1757.904668089648
ConcatenateDataset,ConcatenateDataset,2,7.7645
Conv2DBackpropFilter,gradient_tape/sequential/conv2d/Conv2DBackpropFilter,937,2768.7803927427967
Conv2DBackpropFilter,gradient_tape/sequential/conv2d_1/Conv2DBackpropFilter,937,1790.7944994663821
Conv2DBackpropInput,gradient_tape/sequential/conv2d_1/Conv2DBackpropInput,937,1018.4149124866597
Dataset,Iterator::Model,939,6.627166134185302
Dataset,Iterator::Model::Shard,939,11.518296059637914
Dataset,Iterator::Model::Shard::Prefetch,1877,9.951190729888117
Dataset,Iterator::Model::Shard::Prefetch::Rebatch,1879,4.828931346460883
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map,940,8.502190425531914
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2,940,16.900927659574467
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip,944,7.804439618644067
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap,944,5.957565677966103
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap::Prefetch,2,1187.545
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap::Prefetch::Map,3,1867.6653333333331
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap::Prefetch::Map::FiniteRepeat,3,37.32933333333333
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap::Prefetch::Map::FiniteRepeat::Range,5,6.894
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap[0]::Concatenate,939,4.2678136315228965
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap[0]::Concatenate[0]::TensorSlice,938,6.039089552238806
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap[0]::Concatenate[1]::FromTensor,2,2.1719999999999997
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap[1]::Concatenate,6,2.9155
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[0]::FlatMap[1]::Concatenate[0]::TensorSlice,6,4.589333333333333
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[1]::ForeverRepeat,944,33.27514406779661
Dataset,Iterator::Model::Shard::Prefetch::Rebatch::Map::ParallelMapV2::Zip[1]::ForeverRepeat::FromTensor,1887,3.2730826709062004
Dataset,Iterator::Prefetch,937,24.71606723585913
Dataset,Iterator::Prefetch::Generator,938,645.4570223880597
DivNoNan,categorical_crossentropy/weighted_loss/value,937,4.937643543223053
DivNoNan,div_no_nan,937,4.515702241195304
DivNoNan,div_no_nan_1,937,4.88074386339381
DivNoNan,gradient_tape/categorical_crossentropy/weighted_loss/value/div_no_nan,937,4.179313767342583
Equal,Equal,937,4.600966915688367
Equal,Equal_1,937,3.1219316969050164
Equal,Equal_2,937,2.6948868729989326
Fill,Fill,3,25.286666666666665
FloorMod,mod,937,5.497614727854856
FloorMod,mod_1,937,5.807867662753468
FlushSummaryWriter,FlushSummaryWriter,1,1003.2139999999999
GatherV2,GatherV2,944,132.5886875
GatherV2,GatherV2_1,944,19.893406779661017
IDLE,IDLE,0,0.0
Identity,Identity,7,1.9262857142857144
IteratorGetNext,IteratorGetNext,937,16.538491995731057
LogicalAnd,LogicalAnd,1,20.671999999999997
LogicalNot,LogicalNot,6,4.3525
MatMul,gradient_tape/sequential/dense/MatMul,937,209.1471024546425
MatMul,gradient_tape/sequential/dense/MatMul_1,937,109.86428495197441
MatMul,gradient_tape/sequential/dense_1/MatMul,937,77.2006264674493
MatMul,gradient_tape/sequential/dense_1/MatMul_1,937,58.84655389541089
MatMul,gradient_tape/sequential/dense_2/MatMul,937,25.251236926360725
MatMul,gradient_tape/sequential/dense_2/MatMul_1,937,36.015678762006395
Mul,gradient_tape/categorical_crossentropy/softmax_cross_entropy_with_logits/mul,937,14.715678762006405
MultiDeviceIteratorFromStringHandle,MultiDeviceIteratorFromStringHandle,938,22.06920895522388
MultiDeviceIteratorGetNextFromShard,MultiDeviceIteratorGetNextFromShard,938,13.66326865671642
Pack,categorical_crossentropy/softmax_cross_entropy_with_logits/Slice/begin,2,3.408
Pack,categorical_crossentropy/softmax_cross_entropy_with_logits/Slice_1/begin,2,1.758
Pack,categorical_crossentropy/softmax_cross_entropy_with_logits/Slice_2/size,2,1.547
RandomShuffle,RandomShuffle,3,1707.8876666666665
ReadVariableOp,Identity_2/ReadVariableOp,937,2.037310565635005
ReadVariableOp,Identity_3/ReadVariableOp,937,4.9354482390608325
ReadVariableOp,SGD/Cast/ReadVariableOp,937,1.534616862326574
ReadVariableOp,cond/then/_0/batch_loss/Identity/ReadVariableOp,937,1.8484108858057633
ReadVariableOp,cond_1/then/_10/batch_accuracy/Identity/ReadVariableOp,937,1.8337353255069369
ReadVariableOp,div_no_nan/allreduce/CollectiveReduce/ReadVariableOp,937,2.5307065101387405
ReadVariableOp,div_no_nan/allreduce_1/CollectiveReduce/ReadVariableOp,937,2.4055869797225187
ReadVariableOp,div_no_nan_1/allreduce/CollectiveReduce/ReadVariableOp,937,6.084527214514407
ReadVariableOp,div_no_nan_1/allreduce_1/CollectiveReduce/ReadVariableOp,937,1.2899092849519744
ReadVariableOp,sequential/conv2d/BiasAdd/ReadVariableOp,937,1.7362038420490928
ReadVariableOp,sequential/conv2d/Conv2D/ReadVariableOp,937,2.5650330843116333
ReadVariableOp,sequential/conv2d_1/BiasAdd/ReadVariableOp,937,1.1122860192102455
ReadVariableOp,sequential/conv2d_1/Conv2D/ReadVariableOp,937,1.2333799359658484
ReadVariableOp,sequential/dense/BiasAdd/ReadVariableOp,937,3.051646744930629
ReadVariableOp,sequential/dense/MatMul/ReadVariableOp,937,6.1332209178228405
ReadVariableOp,sequential/dense_1/BiasAdd/ReadVariableOp,937,1.5171440768409818
ReadVariableOp,sequential/dense_1/MatMul/ReadVariableOp,937,1.5067161152614728
ReadVariableOp,sequential/dense_2/BiasAdd/ReadVariableOp,937,1.4111931696905016
ReadVariableOp,sequential/dense_2/MatMul/ReadVariableOp,937,7.203433297758805
RemoteCall,RemoteCall____inference__init_func_327,1,791.567
RemoteCall,RemoteCall____inference__next_func_343,938,34.552921108742005
ResourceApplyGradientDescent,SGD/SGD/update/update_0/ResourceApplyGradientDescent,937,19.463519743863394
ResourceApplyGradientDescent,SGD/SGD/update_1/update_0/ResourceApplyGradientDescent,937,19.12703521878335
ResourceApplyGradientDescent,SGD/SGD/update_2/update_0/ResourceApplyGradientDescent,937,6.450278548559233
ResourceApplyGradientDescent,SGD/SGD/update_3/update_0/ResourceApplyGradientDescent,937,3.66962113127001
ResourceApplyGradientDescent,SGD/SGD/update_4/update_0/ResourceApplyGradientDescent,937,30.92791782283885
ResourceApplyGradientDescent,SGD/SGD/update_5/update_0/ResourceApplyGradientDescent,937,3.8734386339381004
ResourceApplyGradientDescent,SGD/SGD/update_6/update_0/ResourceApplyGradientDescent,937,12.725382070437567
ResourceApplyGradientDescent,SGD/SGD/update_7/update_0/ResourceApplyGradientDescent,937,7.253686232657418
ResourceApplyGradientDescent,SGD/SGD/update_8/update_0/ResourceApplyGradientDescent,937,14.979344717182498
ResourceApplyGradientDescent,SGD/SGD/update_9/update_0/ResourceApplyGradientDescent,937,5.954209178228388
Slice,Slice,2,20.671999999999997
Slice,Slice_1,2,1.653
Softmax,sequential/dense_2/Softmax,937,19.602686232657422
SoftmaxCrossEntropyWithLogits,categorical_crossentropy/softmax_cross_entropy_with_logits,937,59.905230522945565
Sub,categorical_crossentropy/softmax_cross_entropy_with_logits/Sub,4,8.65925
Sub,categorical_crossentropy/softmax_cross_entropy_with_logits/Sub_1,4,4.20325
Sub,categorical_crossentropy/softmax_cross_entropy_with_logits/Sub_2,4,3.9789999999999996
Sum,Sum_1,937,7.180359658484527
Sum,categorical_crossentropy/weighted_loss/Sum,937,7.6970074706510125
Tanh,sequential/conv2d/Tanh,937,205.78420064034148
Tanh,sequential/conv2d_1/Tanh,937,87.88282177161152
Tanh,sequential/dense/Tanh,937,10.842964781216647
Tanh,sequential/dense_1/Tanh,937,6.991448239060833
TanhGrad,gradient_tape/sequential/conv2d/TanhGrad,937,114.72987833511203
TanhGrad,gradient_tape/sequential/conv2d_1/TanhGrad,937,26.19113340448239
TanhGrad,gradient_tape/sequential/dense/TanhGrad,937,4.963182497331911
TanhGrad,gradient_tape/sequential/dense_1/TanhGrad,937,4.051713980789755
TensorDataset,TensorDataset,2,5.143
TensorSliceDataset,TensorSliceDataset,2,11.7735
Tile,gradient_tape/categorical_crossentropy/weighted_loss/Tile_1,937,7.6534738527214525
VarHandleOp,VarHandleOp,6,0.8138333333333333
VarIsInitializedOp,VarIsInitializedOp,6,9.957
WriteScalarSummary,cond/then/_0/batch_loss,937,24.22189967982924
WriteScalarSummary,cond_1/then/_10/batch_accuracy,937,11.209461045891139
WriteSummary,WriteSummary,1,54.412
_FusedConv2D,sequential/conv2d/BiasAdd,937,2991.8367299893275
_FusedConv2D,sequential/conv2d_1/BiasAdd,937,536.6689829242263
_FusedMatMul,sequential/dense/BiasAdd,937,74.34261152614728
_FusedMatMul,sequential/dense_1/BiasAdd,937,34.66624973319104
_FusedMatMul,sequential/dense_2/BiasAdd,937,10.601017075773749
_ScopedAllocator,scoped_allocator_1_1,937,17.673044823906082
_ScopedAllocatorConcat,scoped_allocator_concat_1_1,937,3.0827289220917815
_ScopedAllocatorSplit,scoped_allocator_split_1_1,937,7.111078975453576
